2019-07-30 11:44:31.292 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext
                -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5db4c6c1: startup date [Tue Jul 30 11:44:31 CST 2019]; root of context hierarchy
2019-07-30 11:44:31.784 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor
                -JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-07-30 11:44:31.827 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker
                -Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$66881f8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-30 11:44:32.085 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory
                -Setting initial instance status as: STARTING
2019-07-30 11:44:32.186 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Initializing Eureka in region us-east-1
2019-07-30 11:44:32.289 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON encoding codec LegacyJacksonJson
2019-07-30 11:44:32.290 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON decoding codec LegacyJacksonJson
2019-07-30 11:44:32.442 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML encoding codec XStreamXml
2019-07-30 11:44:32.442 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML decoding codec XStreamXml
2019-07-30 11:44:32.715 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver
                -Resolving eureka endpoints via configuration
2019-07-30 11:44:32.809 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Disable delta property : false
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Single vip registry refresh property : null
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Force full registry fetch : false
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application is null : false
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Registered Applications size is zero : true
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application version is -1: true
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Getting all instance registry info from the eureka server
2019-07-30 11:44:36.941 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient
                -Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-07-30 11:45:16.582 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Disable delta property : false
2019-07-30 11:45:16.582 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Single vip registry refresh property : null
2019-07-30 11:45:16.583 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Force full registry fetch : false
2019-07-30 11:45:16.583 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Application is null : false
2019-07-30 11:45:16.583 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Registered Applications size is zero : true
2019-07-30 11:45:16.583 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Application version is -1: true
2019-07-30 11:45:16.583 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient
                -Getting all instance registry info from the eureka server
